Username,Handle,Timestamp,Text,Replys,Retweets,Likes
henrique,@hvianna,2009-12-15T19:55:54.000Z,"RT: 
@CulturaGovBr
: Nova #Rouanet, amanhã, 10h30, no Congresso http://tinyurl.com/yazy2zx",,,
Márcio Leal,@marciolealg,2009-12-15T11:49:05.000Z,RT@ CulturaGovBr Nova #rouanet vai ser apresentada quarta-feira ao Congresso Nacional,,,
Gilberto Monte,@gilbertomonte,2009-12-15T03:56:08.000Z,"RT: 
@CulturaGovBr
: Nova #rouanet vai ser apresentada quarta-feira ao Congresso Nacional",,,
Bruno Bazotti,@BrunoBazotti,2009-12-15T02:28:05.000Z,"RT 
@CulturaGovBr
: Nova #rouanet vai ser apresentada quarta-feira ao Congresso Nacional",,,
janainarocha,@janainarocha,2009-12-15T02:12:33.000Z,"RT 
@CulturaGovBr
: Nova #rouanet vai ser apresentada quarta-feira ao Congresso Nacional",,,
Ana Caldas,@anaccaldas,2009-12-15T01:38:30.000Z,"Em resposta a 
@CulturaGovBr
@CulturaGovBr
 Nova #rouanet vai ser apresentada quarta-feira ao Congresso Nacional",,,
O Imaginário,@oimaginario,2009-12-15T01:38:16.000Z,"RT 
@CulturaGovBr
: Nova #rouanet vai ser apresentada quarta-feira ao Congresso Nacional",,,
Carolina Pierre,@carolinapierre,2009-12-15T01:36:54.000Z,"Opaaaa! Vo ficar de olho 
@CulturaGovBr
  Nova #rouanet vai ser apresentada quarta-feira ao Congresso Nacional",,,
Bander,@JornalistaBSB,2009-12-15T01:33:53.000Z,"RT 
@CulturaGovBr
: Nova #rouanet vai ser apresentada quarta-feira ao Congresso Nacional",,,
Galldino,@galldino,2009-12-15T01:33:27.000Z,"Pra você 
@debysmile
 -> Nova #rouanet vai ser apresentada quarta-feira ao Congresso Nacional < - Vamos ficar atentos! Bjs.
1",,,1
Secretaria Especial da Cultura,@CulturaGovBr,2009-12-15T01:31:59.000Z,"Nova #rouanet vai ser apresentada quarta-feira ao Congresso Nacional
23",,23,
Cultura Viva,@culturaviva,2009-11-23T21:24:48.000Z,"MinC esclarece sobre aprovação de projetos na Lei Rouanet: http://www.cultura.gov.br/site/2009/11/23/nota-de-esclarecimento-19/ #rouanet
1",,1,
Secretaria Especial da Cultura,@CulturaGovBr,2009-11-18T16:45:32.000Z,"Em resposta a 
@fabricio_undr
@fabriciokc
 Acesse no blog #rouanet o projeto de reformulação da lei.",,,
hobbit comunista,@jessicasombra,2009-11-03T03:07:55.000Z,"Quão cultural será a peça da ""obra"" da #BrunaSurfistinha? Isso o Min. da Cultura vai dizer, já que lhe concedeu isenções pela Lei #Rouanet.",,,
André Oliveira,@Dre_Oliveir,2009-09-18T14:47:33.000Z,"rt 
@CulturaGovBr
 Hoje, ministro interino tem reunião na Casa Civil para fechar projeto da Nova #rouanet",,,
Erika Campana “OTO PA-TA-MAR”,@lilicacampana,2009-09-18T14:46:25.000Z,"RT 
@feiradamusica
: RT 
@culturagovbr
: Hoje, ministro interino tem reunião na Casa Civil para fechar projeto da Nova #rouanet",,,
Angelo Vanhoni,@angelovanhoni,2009-09-18T14:46:15.000Z,"Em resposta a 
@CulturaGovBr
@CulturaGovBr
 Hoje, ministro interino tem reunião na Casa Civil para fechar projeto da Nova #rouanet",,,
Erika Campana “OTO PA-TA-MAR”,@lilicacampana,2009-09-18T14:45:51.000Z,"RT 
@CulturaGovBr
: Hoje, ministro interino tem reunião na Casa Civil para fechar projeto da Nova #rouanet",,,
Marcia Bispo,@marciabispo,2009-09-18T14:26:02.000Z,"RT 
@CulturaGovBr
: Hoje, ministro interino tem reunião na Casa Civil para fechar projeto da Nova #rouanet",,,
jurubeba,@zebarraqueira,2009-09-18T14:25:21.000Z,"RT 
@CulturaGovBr
 Hoje, ministro interino tem reunião na Casa Civil para fechar projeto da Nova #rouanet",,,
Samba de Luiz,@sambadeluiz,2009-09-18T14:24:52.000Z,"RT 
@CulturaGovBr
: Hoje, ministro interino tem reunião na Casa Civil para fechar projeto da Nova #rouanet",,,
Feira da Música,@FeiradaMusica,2009-09-18T14:23:54.000Z,"RT 
@culturagovbr
: Hoje, ministro interino tem reunião na Casa Civil para fechar projeto da Nova #rouanet",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-09-18T14:23:16.000Z,"Hoje, ministro interino tem reunião na Casa Civil para fechar projeto da Nova #rouanet",,,
Sempre Um Papo,@sempreumpapo,2009-08-20T16:57:59.000Z,"Por favor, gente de #cultura - leiam: RT joserezendejr ""Os jornalões e a Nova Lei #Rouanet"", por Maurício Caleiro: http://migre.me/5xiI",,,
Vereda Estreita,@vereda_estreita,2009-08-14T20:01:10.000Z,"RT 
@CulturaGovBr
: Ministro comenta declaração de Antonio Fagundes sobre #rouanet Ouça em http://migre.me/5eqZ",,,
Lucas Pretti,@pretti_et_al,2009-08-14T19:56:02.000Z,http://tinyurl.com/laxtmh #rouanet #vsf,,,
Lucas Pretti,@pretti_et_al,2009-08-14T19:55:40.000Z,e a pérola: 'a política pública não pode ser feita com artista mediano ou por artista que ainda não é conhecido' #rouanet,,,
Lucas Pretti,@pretti_et_al,2009-08-14T19:46:21.000Z,"RT: 
@CulturaGovBr
: Ministro comenta declaração de Antonio Fagundes sobre #rouanet Ouça em http://tinyurl.com/laxtmh",,,
Jaqueline Jeanelli,@jaquelineborba,2009-08-14T19:46:11.000Z,"RT 
@CulturaGovBr
 Ministro comenta declaração de Antonio Fagundes sobre #rouanet Ouça em http://tinyurl.com/laxtmh",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-08-14T19:44:49.000Z,"Ministro comenta declaração de Antonio Fagundes sobre #rouanet Ouça em http://tinyurl.com/laxtmh
1",,,1
Renata D'Elia,@deliaboard,2009-08-11T23:55:08.000Z,"Story developing... RT 
@CulturaGovBr
 Nota de apoio das estatais à Nova #rouanet http://tinyurl.com/q4ewf2",,,
Fernanda Copatti,@fefacopatti,2009-08-11T23:44:20.000Z,"RT 
@CulturaGovBr
 Nota de apoio das estatais à Nova #rouanet http://tinyurl.com/q4ewf2",,,
Cadu Amaral,@BlogdoCadu,2009-08-11T23:32:46.000Z,"RT 
@CulturaGovBr
 Nota de apoio das estatais à Nova #rouanet http://tinyurl.com/q4ewf2",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-07-10T16:02:17.000Z,"Em resposta a 
@ekso
@ekso
 A proposta de nova #rouanet aumenta os mecanismos de fiscalização",,,
mais um dudu,@ekso,2009-07-09T12:37:58.000Z,"@CulturaGovBr
 E a nova Lei #Rouanet tem mecanismos pra previnir esse tipo de coisa? http://www.novacorja.org/?p=5330 (via 
@novacorja
)",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-07-06T17:32:58.000Z,"@TyBlue
 Para saber como cadastrar seu projeto na #rouanet, veja em http://tinyurl.com/l55j48",,,
Fernanda Copatti,@fefacopatti,2009-07-06T17:22:24.000Z,"RT 
@CulturaGovBr
 Lula, no Youtube, comentando mudança da #rouanet http://tinyurl.com/la7l5u",,,
Secretaria de Cultura e Economia Criativa RJ,@sececrj,2009-07-06T16:42:21.000Z,"RT CulturaGovBrLula, no Youtube, comentando mudança da #rouanet http://tinyurl.com/la7l5u",,,
fabricio undr,@fabricio_undr,2009-07-06T16:41:20.000Z,"RT: 
@CulturaGovBr
: Lula, no Youtube, comentando mudança da #rouanet http://tinyurl.com/la7l5u",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-07-06T16:34:17.000Z,"Lula, no Youtube, comentando mudança da #rouanet http://tinyurl.com/la7l5u
1",,,1
Chris Gar,@chris_gar,2009-07-03T04:03:10.000Z,"Em resposta a 
@RafaZveiter
@rafaelzveiter
 Mas q tal menos pros veteranos e mais pros novatos? #rouanet",,,
desobediente,@desobediente,2009-07-01T20:01:38.000Z,"RT: 
@CulturaGovBr
: Chico César no Youtube, comentando Nova #rouanet, chega a 500 exibições http://tinyurl.com/nug2fo",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-07-01T19:55:58.000Z,"Chico César no Youtube, comentando Nova #rouanet, chega a 500 exibições http://tinyurl.com/nug2fo",,,
Seminário GCC/2009,@seminariogcc,2009-06-30T14:27:49.000Z,"@CulturaGovBr
 Seminário em BH mostra que é possível fazer cultura em tempos de mudanças na Lei Rouanet http://bit.ly/DvToh #cultura #rouanet",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-06-30T13:58:15.000Z,"Ministro em reunião, hoje, dia todo, para ajustes finais da inclusão de propostas da consulta pública no projeto de Nova #rouanet",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-06-29T23:26:35.000Z,"Em resposta a 
@denisegarcia_
@denisegarcia_
 O que muda na #Rouanet http://bit.ly/1ItB6b",,,
Agenda de Salvador,@salvadoreando,2009-06-29T22:58:39.000Z,#cultura #rouanet: Ministro sobre patrocínio à Caetano Veloso: “Não posso trabalhar só com os artistas excluídos” http://migre.me/2YOc,,,
Nara Gil,@NaraGil,2009-06-29T14:55:43.000Z,"RT 
@CulturaGovBr
: Secretários discutem formação de banco de pareceristas externos p/ análise de projetos da #rouanet.",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-06-24T15:33:01.000Z,"Ministério debate, agora, ajustes finais nos critérios para aprovação de projetos na Nova #rouanet",,,
Carol,@calooka,2009-06-24T02:43:47.000Z,...ainda mais para um preço que continua sendo caro para muuuuuitos. Enfim... #rouanet #caetano,,,
Carol,@calooka,2009-06-24T02:37:16.000Z,"Agora, pra que o Caetano precisa dos benefícios da #rouanet? Acho desperdício dinheiro público servir somente para baratear ingressos...",,,
Carol,@calooka,2009-06-24T02:35:28.000Z,"@CulturaGovBr
 Com #rouanet, preços para show de Caetano vão cair http://tinyurl.com/",,,
carô,@cleidemaria,2009-06-24T01:09:24.000Z,"cair é a nova mania de Caê RT 
@CulturaGovBr
 Com #rouanet, preços para show de Caetano vão cair http://tinyurl.com/mxtey4",,,
Ana Paula de Araujo,@anpaul,2009-06-24T01:08:16.000Z,"RT 
@Culturando
 RT 
@CulturaGovBr
: Com #rouanet, preços para show de Caetano vão cair http://tinyurl.com/mxtey4",,,
Emerson Murari,@emmomurari,2009-06-24T01:06:19.000Z,"RT 
@Culturando
 @CulturaGovBr
: Com #rouanet, preços para show de Caetano vão cair. http://tinyurl.com/mxtey4",,,
eleuzina,@eleuzina,2009-06-24T01:05:12.000Z,"RT 
@CulturaGovBr
: Com #rouanet, preços para show de Caetano vão cair http://tinyurl.com/mxtey4",,,
Culturando.com,@Culturando,2009-06-24T01:04:44.000Z,"RT 
@CulturaGovBr
: Com #rouanet, preços para show de Caetano vão cair http://tinyurl.com/mxtey4",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-06-24T00:59:13.000Z,"Com #rouanet, preços para show de Caetano vão cair http://tinyurl.com/mxtey4",,,
Revista Exclusiva,@ExclusivaOnline,2009-06-22T23:49:09.000Z,"Trechos novos do depoimento de Brown sobre #rouanet, exclusivo para twitteros: http://tinyurl.com/nr5hhy e http://tinyurl.com/knczop",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-06-22T23:16:12.000Z,"Trechos novos do depoimento de Brown sobre #rouanet, exclusivo para twitteros: http://tinyurl.com/nr5hhy e http://tinyurl.com/knczop",,,
Daniel Sampaio,@danielsamppaio,2009-06-22T23:15:59.000Z,"RT 
@CulturaGovBr
 Carlinhos Brown defendendo Nova #rouanet chega a mil exibições no Youtube http://tinyurl.com/qcfnws",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-06-22T23:14:54.000Z,Carlinhos Brown defendendo Nova #rouanet chega a mil exibições no Youtube http://tinyurl.com/qcfnws,,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-06-19T17:38:19.000Z,"Logo mais, 15h30, debate sobre Nova #rouanet em Vitória http://tinyurl.com/lzmwgt",,,
Incomodança Danças,@incomodanca,2009-06-10T13:05:04.000Z,A Incomodança Cia de #Danças de Salão está c/ #espetáculo aprovado na Lei #Rouanet buscando #patrocínio: [email],,,
● Patricia ● Paty ●,@patylanjos,2009-06-09T15:44:19.000Z,"""Quem não estiver em SP, pode ver o debate da #rouanet pela internet. Mas é necessário se cadastrar no endereço [email]""",,,
Chris Gar,@chris_gar,2009-06-09T05:09:37.000Z,Assunto #rouanet recebe 250 visitas...e QUATRO comentários..ôôôô preguiça!!! - http://migre.me/1ROS,,,
Chris Gar,@chris_gar,2009-06-09T01:56:36.000Z,"depois dessa matéria do #cqc, pode dar $$$ da #rouanet pras igrejas na boa...#paisdemerda",,,
Gabi Borini,@gborini,2009-06-08T19:36:00.000Z,"Dá p/ assistir pela internet RT 
@mroficial
 RT 
@CulturaGovBr
 Twitteros de SP: Debate hoje, 19h, sobre Nova #rouanet http://tinyurl.com/ldnj97",,,
Fabrício Schibuola,@schibuola,2009-06-08T18:48:21.000Z,"RT 
@CulturaGovBr
: Quem não estiver em SP pode ver o debate da #rouanet pela internet. Necessário cadastro pelo [email].",,,
regina colon,@regina_colon,2009-06-08T18:28:10.000Z,"RT Quem não estiver em SP, pode ver o debate da #rouanet pela internet. Mas é necessário se cadastrar no endereço [email].",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-06-08T18:22:15.000Z,"Quem não estiver em SP, pode ver o debate da #rouanet pela internet. Mas é necessário se cadastrar no endereço [email].",,,
Erika Campana “OTO PA-TA-MAR”,@lilicacampana,2009-06-08T17:21:49.000Z,"RT 
@MROFICIAL
 RT: 
@CulturaGovBr
 Twitteros de SP: Debate hoje, 19h, sobre Nova #rouanet http://tinyurl.com/ldnj97",,,
Maria Rita,@MariaRita,2009-06-08T16:03:04.000Z,"RT: 
@CulturaGovBr
 Twitteros de SP: Debate hoje, 19h, sobre Nova #rouanet http://tinyurl.com/ldnj97",,,
Revista Fórum,@revistaforum,2009-06-08T15:34:21.000Z,"RT 
@zondabez
 @CulturaGovBr
: Twitteros de SP: Debate hoje, 19h, sobre Nova #rouanet http://tinyurl.com/ldnj97",,,
Fred Navarro,@frednavarro,2009-06-08T15:17:30.000Z,"Em resposta a 
@CulturaGovBr
RT 
@CulturaGovBr
: Twitteros de SP: Debate hoje, 19h, sobre Nova #rouanet http://tinyurl.com/ldnj97",,,
K2,@bandak2,2009-06-08T14:38:27.000Z,"RT 
@CulturaGovBr
 Twitteros de SP: Debate hoje, 19h, sobre Nova #rouanet http://tinyurl.com/ldnj97",,,
Expedição Madeira,@MadeiraAbaixo,2009-06-08T14:22:31.000Z,"@allameda
, RT 
@CulturaGovBr
 Twitteros de SP: Debate hoje, 19h, sobre Nova #rouanet http://tinyurl.com/ldnj97",,,
João Sérgio,@joaosergio,2009-06-08T14:17:17.000Z,"RT 
@CulturaGovBr
: Twitteros de SP: Debate hoje, 19h, sobre Nova #rouanet http://tinyurl.com/ldnj97",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-06-08T14:08:40.000Z,"Twitteros de SP: Debate hoje, 19h, sobre Nova #rouanet http://tinyurl.com/ldnj97
1",,,1
Chris Gar,@chris_gar,2009-06-07T15:37:56.000Z,"Em resposta a 
@LazaroFreire
@LazaroFreire
 concordo c vc e c seu primo q tá lá de cima rindo do q o crivella tá fazendo. Mas NESSE caso, o foco é outro #Rouanet #iurd",,,
Chris Gar,@chris_gar,2009-06-07T15:36:55.000Z,"Em resposta a 
@LazaroFreire
@LazaroFreire
 que algo precisa ser mudado na #Rouanet, isso precisa.",,,
Chris Gar,@chris_gar,2009-06-07T15:35:27.000Z,"Em resposta a 
@LazaroFreire
@LazaroFreire
 discutir a #Rouanet é algo realmente relevante. Agora, nesse caso a discussão se aplica ao q o crivella quer fazer com ela",,,
Lázaro Freire,@LazaroFreire,2009-06-07T15:33:50.000Z,"Zé Rodrix, sobre a Lei #Rouanet: ""Uma idéia na cabeça, uma câmera na mão, dinheiro PÚBLICO no bolso... e uma merda na tela"" @christianbleffe",,,
Chris Gar,@chris_gar,2009-06-05T18:28:15.000Z,"@anamodesto
 mais um motivo pra se criar uma lei setorizada...o que nãopode é sugar ainda mais de onde se tem tão pouco #rouanet",,,
Bruno Rufino,@brufino,2009-06-05T17:10:25.000Z,"RT 
@CulturaGovBr
: Proposta de critérios para a Nova #rouanet no YouTube chega a 500 exibições http://tinyurl.com/o6c5ol",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-06-05T16:28:03.000Z,Proposta de critérios para a Nova #rouanet no YouTube chega a 500 exibições http://tinyurl.com/o6c5ol,,,
Montalvo_Sketcheria,@montalvomachado,2009-05-29T19:19:11.000Z,"@rodrigosavazoni
 @dpadua
 @CulturaGovBr
 @fstrevisan
 - Chupa essa, pela-sacos do MinC! http://is.gd/J4Af #rouanet",,,
Daniel Bezerra,@Dbohr,2009-05-29T18:10:39.000Z,"@vignamaru
 #Rouanet  Entre as mudanças na lei e a CPI da Petrobras, estou aconselhando a Carina a mudar de ramo...",,,
leo gibran,@leogibran,2009-05-29T14:40:40.000Z,"RT MontalvoMachado-Patrocínio sob ameaça (ou CALA A BOCA, PELA-SACOS DO MinC) - Novo post da Sketcheria http://is.gd/J4WU (pls rt) #rouanet",,,
Montalvo_Sketcheria,@montalvomachado,2009-05-29T14:25:36.000Z,"Patrocínio sob ameaça (ou CALA A BOCA, PELA-SACOS DO MinC) - Novo post da Sketcheria http://is.gd/J4WU (pls rt) #rouanet",,,
Montalvo_Sketcheria,@montalvomachado,2009-05-29T14:21:37.000Z,"@rodrigosavazoni
 @dpadua
 @CulturaGovBr
  @fstrevisan
 - Chupa essa, pela-sacos do MinC! http://is.gd/J4Af #rouanet",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-05-28T17:50:05.000Z,"@nativalneto
 De nada, para seguir o debate sobre a Reforma da Lei #rouanet há também um blog http://blogs.cultura.gov.br/blogdarouanet/",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-05-28T00:27:23.000Z,"@nativalneto
 Infelizmente, o debate em Salvador sobre a Nova #rouanet teve de ser adiado. Qdo for novamente agendado, avisamos",,,
mais um dudu,@ekso,2009-05-26T19:59:54.000Z,"RT 
@CulturaGovBr
 Lista de projetos aprovados na #rouanet pela última CNIC http://tinyurl.com/rbpz8b",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-05-26T17:51:32.000Z,"Lista de projetos aprovados na #rouanet pela última CNIC http://tinyurl.com/rbpz8b
1",,,1
Lázaro Freire,@LazaroFreire,2009-05-22T15:44:38.000Z,Engraçado mesmo é quando o comediante que constrange um Gabeira por usar uma passagem saca meu dinheiro público para filmes e shows #Rouanet,,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-05-22T15:03:35.000Z,"TWITTEROS DE FORTALEZA: Hoje, debate sobre Nova #Rouanet http://tinyurl.com/odnqld",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-05-21T17:36:28.000Z,"TWITTEROS DE FLORIPA: Debate hoje, no Palácio Barriga Verde, sobre Nova #Rouanet http://tinyurl.com/pqs7ke",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-05-12T23:38:25.000Z,"Papel do artista, papel do público, papel do Estado. Discurso do ministro da #Cultura sobre museus e nova #rouanet http://tinyurl.com/r56kd9",,,
Regional Nordeste,@MinCidadaniaNE,2009-05-11T16:00:56.000Z,Lula dá posse hoje a Instituto de Museus. Ministro vai fazer balanço parcial da consulta sobre Nova #rouanet http://tinyurl.com/ouhgsd,,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-05-11T14:17:08.000Z,Lula dá posse hoje a Instituto de Museus. Ministro vai fazer balanço parcial da consulta sobre Nova #rouanet http://tinyurl.com/ouhgsd,,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-05-11T14:09:32.000Z,"Em resposta a 
@planosequencia
@PlanoSequencia
 Um ticket de R$ 50 para gasto em atividades ou produtos culturais. Está dendo da nova #rouanet",,,
Secretaria Especial da Cultura,@CulturaGovBr,2009-05-08T16:07:55.000Z,"Lui Seixas, do grupo Bacantes, assinou abaixo-assinado pró-Nova #rouanet http://www.petitiononline.com/rouanet/petition.html",,,
